region,month_no,popdensity,ssta,soi,typhoon_distance,typhoon_wind,rainfall,poverty,ndvi,evi,daily_temp,nightly_temp,polstab,dengue,dengue_next
I,3,364.4959276,27.10000038,0.6375,-1,-1,1.746725,14512.18652,5554.625,3398.833333,15667.50357,14980.16595,-0.094424956,1,9
III,3,1038.756915,27.2,-0.22,-1,-1,2.271983,13843.37539,6099.04,3718.893333,15287.12921,14770.04028,-0.074354643,68,29
XII,4,265.6039663,27.57499981,-0.3625,-1,-1,4.979684375,12567.88526,7274.5,4779.25,15418.06667,13080.09945,-0.084368467,28,23
II,2,251.2205829,26.3800003,0.88,2.337183316,5.670588236,1.716913333,13819.59017,6847.711111,4696.244444,14117.11429,13556.79077,-0.062791719,21,11
I,10,379.9344757,24.6800003,0.64,19.78580535,69.96132376,0.522655,14512.18652,7230.2,4470.4,15427.45429,14885.78957,-0.03833144,76,31
IX,11,363.0055208,25.37999954,0.26,12.40149001,55.16327561,1.132356,12786.95898,7875.7,5410.433333,14169.46667,13943.07454,-0.066063215,18,18
III,12,1106.201809,24.1500001,0.6375,2.260797465,7.5,2.46302875,13843.37539,5867.9,3871.6,12820.7175,9571.870294,-0.03571049,285,303
II,6,245.296862,27.13999977,-0.32,9.021189612,31.54166667,1.672541667,13819.59017,5924.166667,3876.8,14470.74085,9939.138365,-0.082683391,24,56
VI,2,683.6972251,26.3800003,0.88,2.113003734,5.670588236,2.659421667,12529.30013,5923.211111,4125.033333,14290.66444,14744.69672,-0.062791719,26,25
XII,10,276.1154316,25.32000008,-0.34,15.83701198,59.96666667,5.3102225,12567.88526,7786.8,5349.85,15344.38667,13406.94797,-0.053480226,43,59
VII,11,1048.172383,26.32499981,-0.725,80.40868917,53.46153846,2.1249625,15064.20898,7136.5,5786.458333,7508.625,11204.9875,-0.078212631,510,376
VIII,4,490.6264628,27.57499981,-0.3625,-1,-1,3.376025,11980.20573,6559.5,5586.333333,15098.26944,14623.82028,-0.084368467,21,56
VII,4,1016.262764,27.52000046,-0.08,-1,-1,2.045385,15064.20898,5541.2,3897.1,15177.6,14705.8846,-0.09371067,141,180
III,11,1006.091967,24.34999943,0.1375,-1,-1,1.56640125,13843.37539,7090.533333,4737.716667,14267.66333,13454.09941,-0.088508188,125,45
VIII,7,491.6890672,26.1500001,-0.51875,18.86004759,61.5497489,1.021764583,11980.20573,5811.208333,4271.5,15243.69861,12456.02768,-0.081772585,109,106
IX,5,352.052201,26.92500019,-0.2,-1,-1,2.087319124,12786.95898,8104.75,5929.75,14394.36389,2570.5,-0.092983021,126,231
XII,8,271.2020264,25.09999962,0.02,10.87542299,38.99189189,0.04046,12567.88526,7630.25,4927.55,10762.45,8936.65,-0.069231491,7,3
VI,8,696.1103097,25.25000047,-0.0375,19.32385773,63.6910636,0.272233333,12529.30013,6430.291667,4944,15300.63889,4968.125,-0.040912665,346,157
I,9,369.5561615,25.54000015,-0.52,17.65780554,42.86078947,2.943,14512.18652,7859.9,5145.3,15530.37429,12099.41597,-0.080015646,9,7
VII,11,1028.059653,24.34999943,0.1375,-1,-1,1.85130625,15064.20898,2911.166667,2810.458333,7554.5,7324.375,-0.088508188,202,142
II,12,257.7230581,24.1500001,0.6375,2.726219013,7.5,1.741635417,13819.59017,4395.333333,3447.333333,3748.375,11950.11099,-0.03571049,40,29
XIII,3,345.7387234,27.2,-0.22,-1,-1,1.352485,14437.67285,7310.644444,5348,15266.43619,14827.55479,-0.074354643,38,30
X,10,452.8430291,24.6800003,0.64,24.65975818,69.96132376,0.72337,12926.38639,5011.066667,4082.366667,8222.131111,13837.60911,-0.03833144,254,177
XIII,11,351.2275729,25.44999981,-0.7375,6.617668228,31.34782609,0.4419375,14437.67285,7481.125,5107.291667,15350.32784,14861.02096,-0.052230826,56,8
VII,9,1085.303576,25.0999999,-0.225,19.06488494,62.21869277,1.14935625,15064.20898,6898.875,5269.625,11460.14583,14687.35119,-0.054718233,319,194
X,11,430.0109381,24.34999943,0.1375,-1,-1,1.125758333,12926.38639,6213.263889,4824.541667,9052.833333,5035.11859,-0.088508188,61,61
XI,1,423.4254765,26.42499972,-0.3875,5.729332491,8.403225808,1.42,13562.44726,7603.4375,5223.0625,15614.57917,14281.08569,-0.067107047,125,81
CAR,8,186.0302484,25.09999962,0.02,7.793609714,38.99189189,0.32674375,14291.15308,6965.775,4940.4,10616.16333,2827.95,-0.069231491,274,147
II,7,245.6032613,26.1500001,-0.51875,17.04551759,61.5497489,0.690683333,13819.59017,6190.333333,4696.041667,13023.50556,6263.743056,-0.081772585,56,110
VI,5,669.2284705,27.25,-0.575,7.833605473,23.45,2.8353375,12529.30013,5758.625,4188.916667,14142.66035,15137.51168,-0.083581491,17,131
VII,10,1087.044101,25.32000008,-0.34,14.36900182,59.96666667,1.849395,15064.20898,8107.8,6068.5,15238.5,14709.42721,-0.053480226,194,315
XIII,4,339.4657525,27.52000046,-0.08,-1,-1,1.605035,14437.67285,7411.6,5543.4,14296.61222,12847.50311,-0.09371067,11,20
VIII,5,503.7455407,27.66000023,-0.32,-1,-1,0.709373333,11980.20573,6403.1,4818.1,15362.88,14744.83166,-0.044928377,136,142
XII,4,282.3981466,27.1800003,0.46,-1,-1,4.641705,12843.96396,7528.766667,5395.85,15251.525,13366.32736,-0.030188834,28,32
XIII,7,346.8364933,25.82499981,0.225,5.170735738,25.00724638,1.26058125,14437.67285,7711.666667,5426.666667,14323.80923,7588.737179,-0.070304164,50,75
XII,9,275.7529673,25.0999999,-0.225,21.74247332,62.21869277,1.983453125,12567.88526,7428.5,4933.875,15425,14787.92782,-0.054718233,63,43
VII,1,1051.653432,26.42499972,-0.3875,6.12000313,8.403225808,1.3535125,15064.20898,5860,4015.625,11303.39583,14559.10925,-0.067107047,293,196
XI,6,432.4776393,26.42500019,-0.6875,13.82399412,77.35136128,1.94140625,13562.44726,6948.4375,4339,15471.05,7549.75,-0.058227142,471,327
CAR,1,190.0864493,24.92000008,1.06,-1,-1,2.2357675,14330.46245,7618.875,3982.075,14838.1525,13625.9741,-0.035320015,36,9
CAR,5,188.9597268,27.66000023,-0.32,-1,-1,0.48243625,14291.15308,6730.775,3653.15,14480.69583,10274.04593,-0.044928377,5,30
XIII,2,338.9325499,25.87499953,1.4,-1,-1,4.55619375,14437.67285,7243.138889,4882.416667,15246.57361,11309.91898,-0.095047958,12,13
V,9,2156.288331,25.09999991,-0.225,16.85089393,62.21869277,0.924664583,13185.27474,7211.6875,5165.6875,12704.68889,14963.70419,-0.054718233,98,53
XI,1,429.7864557,25.82500029,-0.3625,2.255905826,8.681818183,4.218953125,13562.44726,7055.291667,4736.416667,15760.82386,14746.77113,-0.097857244,148,135
VIII,3,490.2586382,27.14000015,-0.16,10.92370293,27.18369565,3.059103333,11980.20573,7511.5,5715.9,12987.15698,13665.53445,-0.085241015,21,21
V,2,2166.433364,26.19999981,-1.825,-1,-1,4.841846875,13185.27474,6861.020833,4765.416667,13394.03333,14739.69085,-0.048554813,32,18
VII,6,1019.550422,26.5,0.1125,-1,-1,2.60016875,15064.20898,5389.5,4185,3933,7542.375,-0.092324385,284,703
VIII,3,507.3011787,26.45000028,1.5375,2.588681131,6.984375,2.585622917,12219.9681,6374.263889,5008.805556,15010.21528,14772.17636,-0.031624789,10,0
III,5,1042.751909,26.25,-0.4125,10.36481555,25.55555556,1.56486625,13843.37539,5870.65,3796.625,11528.01667,8161.017968,-0.072411307,28,59
XIII,12,341.6612923,24.55999985,-0.32,3.640952291,11.02845745,1.39006,14437.67285,5177.566667,3586.588889,10023.95444,8700.925715,-0.087687304,28,27
V,9,2180.267499,24.625,0.7,15.81471042,65.51662234,3.412961458,13185.27474,7082.729167,5257.020833,9580.75,9414.257639,-0.03970309,37,14
V,5,2148.218418,26.80000038,0.28,1.669922147,12.3971831,3.585351667,13185.27474,7012.416667,4634.183333,12832.65278,12965.33332,-0.059418216,87,166
CAR,5,187.2857391,26.80000038,0.28,2.074689431,12.3971831,1.93516125,14291.15308,7532.525,4611.575,12160.07917,10855.8522,-0.059418216,80,88
XII,1,281.3510274,24.92000008,1.06,-1,-1,2.8109075,12604.6958,7839.75,5417.55,13586.45,11971.31909,-0.035320015,79,58
XIII,8,347.118777,25.09999962,0.02,9.622576639,38.99189189,0.05941,14437.67285,7651.933333,5692.333333,13490.95,9194.6,-0.069231491,75,58
II,6,255.9527507,26.84999943,0.325,3.261420021,20.41071429,2.422333333,13819.59017,6367.625,3965.416667,15734.72917,11286.63884,-0.043601377,71,156
II,4,255.339952,27.59999991,-0.675,2.691605872,15.93269231,0.6609375,13819.59017,5679.166667,3936.541667,15505.71105,14860.99797,-0.046244306,30,31
CAR,8,187.7042361,25.1,-0.3,22.79172599,72.08639876,1.960195,14291.15308,8016.525,5170.3,14241.49333,7904.553637,-0.055943918,43,33
IX,6,361.1589841,25.84000015,-0.24,7.235610336,30.08646616,5.297263689,12786.95898,7938.9,6066.166667,12322.64444,3867.484849,-0.071363809,116,114
I,12,367.04216,24.55999985,-0.32,3.42624087,11.02845745,1.214805,14512.18652,5897.966667,3586.433333,15484.21714,14864.6284,-0.087687304,0,1
III,11,1104.321812,24.27499962,-0.125,4.791159535,27.28472222,2.00185625,13843.37539,7166.5,4721.625,15217.10917,13970.64185,-0.036948955,312,285
III,3,1087.871838,26.875,-0.0375,2.403619503,11.0882353,0.8570325,13843.37539,5972.4,3932.4,15323.37419,14745.50553,-0.047404139,110,88
VI,10,689.2317214,25.32000008,-0.34,14.67575513,59.96666667,1.433251667,12529.30013,6900.2,4679.266667,15477.49444,13923.17195,-0.053480226,92,71
XI,4,437.7376798,27.59999991,-0.675,2.209276975,15.93269231,3.216078125,13562.44726,7298.625,5126.625,15614.14546,14838.61187,-0.046244306,98,89
VI,9,680.2974631,24.94999981,-0.0625,27.92953531,67.76515151,0.97093125,12529.30013,7181.75,5159.875,14594.46111,8796.444444,-0.068146767,130,84
XIII,10,347.6519795,25.32499981,-0.1125,18.36132906,53.54285714,1.03668125,14437.67285,6480.708333,4710.416667,13981.52917,11257.9375,-0.067171899,31,19
XII,5,265.9261568,27.25,-0.575,8.825309844,23.45,5.976653125,12567.88526,6455.25,4077.875,11678.45833,7448.439394,-0.083581491,23,52
VI,7,695.3987316,26.07999992,5.55E-18,10.80501399,29.25222875,0.873235,12529.30013,6248.433333,4704.433333,15293.24349,5148.933333,-0.042262508,395,346
II,8,252.9908903,25.1,-0.3,22.2989659,72.08639876,1.2219,13819.59017,6249.966667,4713.1,13176.46667,7962,-0.055943918,127,206
XII,9,263.1472636,24.27999992,0.12,-1,-1,0.89207,12567.88526,7997.8,4847.15,15505.09,10504.86148,-0.090021049,24,11
I,11,380.2245528,24.27499962,-0.125,4.486998942,27.28472222,1.7780625,14512.18652,6979.25,4515.75,15417.38333,15019.5,-0.036948955,31,2
III,8,1049.096899,25.09999962,0.02,8.353909076,38.99189189,0.297226,13843.37539,5481.7,4334.32,14622.31467,4143.452,-0.069231491,645,735
X,12,447.9863252,25.75,-0.3875,16.08027081,36.32221574,4.064154167,12926.38639,5765.041667,4472.375,10193.58889,13485.16524,-0.051110161,322,471
I,2,381.0625533,25.99999953,0.7375,-1,-1,4.19854375,14656.18067,5054.375,3271.916667,15531.75,14853.03125,-0.032891771,18,19
VIII,4,499.1272983,27.39999962,-0.1875,3.378233772,21,3.425825,11980.20573,6581.263889,4615.472222,15085.24524,13545.06528,-0.06059766,37,69
I,10,369.8462386,25.75000048,-0.4375,150.3350136,38.48294788,1.05661875,14512.18652,7341.875,5216.125,15434.73264,14866.27302,-0.079067001,7,10
VII,3,1095.359941,26.875,-0.0375,1.691271829,11.0882353,1.62369375,15064.20898,6598.5,3806.5,15254.625,14742.28572,-0.047404139,144,109
III,4,1016.431951,27.57499981,-0.3625,-1,-1,3.10268,13843.37539,5631.2,3604.5,15321.87738,14739.20802,-0.084368467,8,13
XIII,1,355.0227203,24.92000008,1.06,-1,-1,1.763205,14488.9765,6632.9,3798.666667,13133.1154,9662.754445,-0.035320015,31,17
VI,10,697.4544016,24.6800003,0.64,22.75936268,69.96132376,0.490865,12529.30013,7114.633333,5447.6,14290.43556,13831.70872,-0.03833144,56,26
CAR,2,188.5573259,26.19999981,-1.825,-1,-1,2.899273437,14291.15308,7156.28125,4018.5,14920.27184,14389.48858,-0.048554813,1,2
X,2,437.268082,26.57499981,-0.55,-1,-1,1.332608333,12926.38639,7266.666667,4627.5,10132.79167,12211.09428,-0.075365421,162,188
VIII,6,499.8629475,26.42500019,-0.6875,11.30152897,77.35136128,2.709085417,11980.20573,6459.791667,4291.625,15121.61806,11322.33155,-0.058227142,84,153
IX,6,356.7944429,27.13999977,-0.32,11.91206261,31.54166667,5.845418748,12786.95898,8111.1,5735.033333,14099.80556,2951.8,-0.082683391,33,39
XII,5,270.1146334,26.25,-0.4125,10.69864837,25.55555556,3.06051875,12567.88526,7484.9375,5179.25,11369.96875,7480.666666,-0.072411307,271,260
I,6,365.3339281,26.5,0.1125,-1,-1,0.945575,14512.18652,7008,4602,7813.479168,7425,-0.092324385,70,220
II,10,242.9478003,24.44999981,0.2625,-1,-1,0.455491667,13819.59017,6961.125,4490.916667,15146.84782,14854.45091,-0.089226277,242,88
VI,9,671.9957186,25.54000015,-0.52,18.66118621,42.86078947,1.44125,12529.30013,7036.533333,4817.8,14213.38889,5974.289091,-0.080015646,114,57
CAR,4,188.8148625,27.59999991,-0.675,2.833859994,15.93269231,1.042185938,14291.15308,6899.46875,4027.3125,15184.54273,14454.91272,-0.046244306,2,5
VII,10,1107.15683,24.6800003,0.64,23.21659813,69.96132376,0.52264,15064.20898,4087.3,3497.7,11937.53333,14848.08606,-0.03833144,276,201
III,8,1098.211822,25.25000048,-0.0375,18.17241512,63.6910636,0.3629175,13843.37539,6221.025,4445.4,15196.27679,8107.278413,-0.040912665,1412,660
XIII,11,341.3790086,24.34999943,0.1375,-1,-1,0.7263625,14437.67285,7229.083333,5045.138889,12666.27877,8707.652778,-0.088508188,28,28
CAR,3,181.9579515,27.10000038,0.6375,-1,-1,1.727910937,14291.15308,7624.510417,4178.072917,15070.39628,14527.45792,-0.094424956,6,1
III,10,1004.21197,24.44999981,0.2625,-1,-1,0.5055325,13843.37539,7721.425,5198.2,12132.55,14740.89621,-0.089226277,217,125
V,3,2192.257084,26.45000028,1.5375,3.067272845,6.984375,2.559710417,13428.71777,7274.881944,4927.486111,14046.18472,14845.30783,-0.031624789,12,7
CAR,10,182.9559056,24.44999981,0.2625,-1,-1,0.811242187,14291.15308,8027.15625,4373.15625,15014.21585,14434.65921,-0.089226277,25,18
IX,10,362.6278201,25.32499981,-0.1125,19.79815302,53.54285714,0.88807211,12786.95898,8241.25,6184.333333,12719.02083,7573.5,-0.067171899,48,18
CAR,5,183.9216678,27.25,-0.575,6.568585828,23.45,2.472082813,14291.15308,6957.375,4579.34375,13321.3474,8982.937343,-0.083581491,4,15
IX,7,365.901226,25.42500019,-0.425,5.874910706,9.597222223,0.384063096,12786.95898,7930.625,6017.833333,12787.18056,1240.916667,-0.057158113,102,72
III,1,1083.876844,25.87999992,-1.06,4.830290913,7.716129032,1.594959,13843.37539,6832.16,4352.72,14395.13281,14548.53944,-0.051757035,364,181
III,10,1077.766854,25.32000008,-0.34,13.94306922,59.96666667,1.125832,13843.37539,7104.26,4884.4,15005.55565,14695.39329,-0.053480226,281,284
VI,5,677.4511507,26.25,-0.4125,10.41030067,25.55555556,2.668427083,12529.30013,5114.791667,3784.916667,15182.45833,8770.280357,-0.072411307,10,59
I,3,381.3203996,26.45000028,1.5375,4.317920748,6.984375,2.14934375,14744.79199,4597.625,2898.083333,15801.89167,14939.45626,-0.031624789,19,18
XIII,6,339.998955,26.5,0.1125,-1,-1,1.48686875,14437.67285,7673.083333,5377.333333,7798.493651,3856.25,-0.092324385,24,38
I,10,376.5824736,25.32000008,-0.34,13.08355758,59.96666667,1.990885,14512.18652,6689.4,4229.3,15378.90095,14797.29574,-0.053480226,49,27
III,8,1073.53686,25.1,-0.3,23.78400381,72.08639876,1.274999,13843.37539,5586.5,4386.9,14458.82067,7117.64,-0.055943918,459,383
I,11,370.104085,26.32499981,-0.725,80.12316546,53.46153846,1.5300875,14512.18652,6881.333333,4464.416667,15340.56786,14981.10866,-0.078212631,10,9
III,9,1002.096973,24.27999992,0.12,-1,-1,0.241368,13843.37539,6335.44,4854.22,15222.45133,12630.85594,-0.090021049,521,217
I,4,381.6104767,27.1800003,0.46,-1,-1,1.138505,14844.48027,3944.766667,2643.366667,16716.77429,14902.38331,-0.030188834,18,67
XIII,5,343.009981,27.25,-0.575,7.932331453,23.45,2.900925,14437.67285,7516.25,5093.416667,15685.13274,13796.86457,-0.083581491,6,5
VI,8,687.8085652,25.1,-0.3,24.65860447,72.08639876,1.313565,12529.30013,6084.433333,4995.866667,15206.71,6013.616667,-0.055943918,310,109
XI,3,430.8873945,27.1500001,-0.0875,1.070333312,7.583333333,3.686453125,13562.44726,6855.375,4748.5625,15193.49558,13169.58724,-0.061635676,165,256
IX,4,351.6745003,27.52000046,-0.08,-1,-1,2.192491877,12786.95898,7621.833333,5901.033333,15160.35,8785.777778,-0.09371067,78,126
VI,3,692.6314834,26.875,-0.0375,1.816389407,11.08823529,0.931520833,12529.30013,5750.666667,3639.166667,15480.75939,14831.3169,-0.047404139,22,11
X,3,443.6320389,27.1500001,-0.0875,1.097570954,7.583333333,2.984620833,12926.38639,7333.916667,5016.611111,10269.94444,13526.32153,-0.061635676,66,75
X,2,454.7968755,25.99999953,0.7375,-1,-1,3.73855,13091.0931,6598.944445,4848.625,13918.72222,9761.822917,-0.032891771,114,56
III,8,1024.421938,25.44999981,-0.56875,21.20049788,60.62420635,0.27712,13843.37539,6889.2,5086.15,15219.47083,6748.123333,-0.080951725,358,283
VI,8,679.585885,25.09999962,0.02,9.479944163,38.99189189,0.126435,12529.30013,6778.6,5320.066667,14261.91556,7906.733333,-0.069231491,318,130
VI,4,685.0413171,27.39999962,-0.1875,3.880171168,21,2.690822917,12529.30013,6103.208333,4399.277778,15348.89077,14876.23737,-0.06059766,41,101
XIII,10,350.9452892,25.32000008,-0.34,14.07828141,59.96666667,1.57823,14437.67285,7669,4835.533333,15296.02532,11894.117,-0.053480226,137,56
VIII,1,489.5638583,25.02499962,0.6625,-1,-1,0.761352083,11980.20573,7132.75,4727.958333,14912.61805,14623.10699,-0.087570089,127,100
VIII,2,489.8908135,26.0250001,0.6125,-1,-1,4.179914583,11980.20573,7663.5,5090.833333,13750.57222,14527.93477,-0.086100716,100,21
XI,9,440.4288633,24.625,0.7,19.19755834,65.51662234,4.141296875,13562.44726,7254.9375,5450.625,15824.67917,11140.25,-0.03970309,281,121
VIII,2,506.9742234,25.99999953,0.7375,-1,-1,3.444154167,12128.63021,7030.861111,5113.069444,11324.275,12260.77702,-0.032891771,16,10
CAR,10,189.6679523,24.6800003,0.64,19.97220502,69.96132376,0.61734125,14291.15308,7619.95,4453.075,13439.61565,12206.32087,-0.03833144,99,63
VI,1,658.3176064,24.9000001,1.2625,-1,-1,1.80128125,12529.30013,6077.166667,3736.375,13881.69444,13694.0714,-0.095659922,2,4
III,1,1108.316806,24.92000008,1.06,-1,-1,1.758041,13888.43617,6969.32,4737.92,15150.02467,14795.16551,-0.035320015,303,202
IX,9,371.0211686,24.625,0.7,19.08257647,65.51662234,3.277115491,12786.95898,7381.166667,4848.375,14184.16667,6255.111111,-0.03970309,227,101
I,3,371.2321626,27.2,-0.22,-1,-1,3.539775,14512.18652,4434.2,2779.333333,15708.46952,14880.76123,-0.074354643,1,2
XI,4,418.6547421,27.57499981,-0.3625,-1,-1,4.4241875,13562.44726,6597,4399,16753.31905,14750.76711,-0.084368467,80,81
IX,5,356.4167422,27.25,-0.575,8.620957848,23.45,3.126612676,12786.95898,8153.041667,5947.291667,11519.12917,11523.67307,-0.083581491,34,33
IX,11,354.2344716,24.34999943,0.1375,-1,-1,1.636122067,12786.95898,6479.125,4734.972222,10302.72222,2456.833333,-0.088508188,23,30
II,7,256.2591501,26.07999992,5.55E-18,9.592512464,29.25222875,0.670628333,13819.59017,6136.333333,4025.966667,14651.86111,9067.094508,-0.042262508,156,228
XI,10,415.4742525,24.44999981,0.2625,-1,-1,1.7395,13562.44726,7236.75,4817.0625,16597.94003,15256.66637,-0.089226277,79,55
XII,7,262.422335,25.54000015,-0.28,-1,-1,1.3788875,12567.88526,6924,4843.3,10871.21667,11988.77983,-0.091570151,72,42
VIII,8,487.7656047,24.82500028,-0.175,-1,-1,0.526704167,11980.20573,6659.333333,5160.416667,15273.22222,12107.18056,-0.090802694,315,221
XII,12,280.9885631,24.1500001,0.6375,2.954839425,7.5,2.62456875,12567.88526,6778.75,4537.5,9476.875,9360.420455,-0.03571049,35,79
XI,10,440.9793327,24.6800003,0.64,25.58863395,69.96132376,0.8315875,13562.44726,7132.35,4770.05,14750.5154,13397.64244,-0.03833144,121,75
II,1,247.3735687,26.42499972,-0.3875,6.669425968,8.403225808,0.66918125,13819.59017,7121,4926.041667,15018.05694,14244.97921,-0.067107047,153,59
VIII,12,489.1960337,24.55999985,-0.32,3.469128046,11.02845745,2.502311667,11980.20573,6481.044444,4702.977778,13036.44,8742.022223,-0.087687304,0,127
IX,12,354.6121723,24.55999985,-0.32,3.99417136,11.02845745,4.57471221,12786.95898,7224.266667,4959.888889,10066.26667,10894.43238,-0.087687304,30,33
VII,12,1029.800178,24.55999985,-0.32,3.657455948,11.02845745,3.078155,15064.20898,6839.466667,5441.133333,15115.95,8794.571428,-0.087687304,142,191
XII,8,275.390503,25.1,-0.3,25.935237,72.08639876,2.065845,12567.88526,7430.45,4765,10698.26667,8823.156349,-0.055943918,152,63
XI,8,427.1564355,25.09999962,0.02,10.36577566,38.99189189,0.0665625,13562.44726,7400.15,5120.85,15633.21667,7513.35,-0.069231491,67,152
I,9,366.2041594,24.27999992,0.12,-1,-1,0.63765,14512.18652,7745.5,5169.9,15505.88,11986.81,-0.090021049,55,31
VI,12,665.8287085,24.55999985,-0.32,3.704398332,11.02845745,2.840786667,12529.30013,7075.1,4849.022222,15177.68667,10814.14417,-0.087687304,6,36
VIII,12,501.9881564,25.75,-0.3875,15.30338872,36.32221574,2.7960625,11980.20573,7490.916667,4922.916667,15053.05,14658.53462,-0.051110161,108,156
IX,7,357.1721436,26.1500001,-0.51875,21.67337925,61.5497489,0.877285963,12786.95898,7087.583333,5020.916667,15139.5,12123.46667,-0.081772585,39,64
XI,6,419.6945175,27.13999977,-0.32,11.6379751,31.54166667,7.71415,13562.44726,5409.75,3853.5,11060.68,2979.8,-0.082683391,123,340
XIII,7,350.0984381,25.42500019,-0.425,5.213382393,9.597222223,0.69775,14437.67285,7188.708333,4799.791667,14244.42103,8738.217262,-0.057158113,72,115
VIII,8,504.8490146,25.25000047,-0.0375,17.7158509,63.6910636,0.27856875,11980.20573,6553.041667,4882,15300.81944,8813.05586,-0.040912665,205,132
XI,11,435.1688228,25.44999981,-0.7375,6.829150654,31.34782609,0.90303125,13562.44726,6868.125,4757.625,15644.27847,14902.2182,-0.052230826,168,66
CAR,1,181.7004149,24.9000001,1.2625,-1,-1,2.391504688,14291.15308,6790.6875,3807.59375,14947.30208,14461.74903,-0.095659922,7,8
VI,8,671.2841406,25.44999981,-0.56875,22.63979272,60.62420635,0.303485417,12529.30013,6531.833333,4889.708333,15271.37903,10112.53571,-0.080951725,348,114
V,6,2174.272707,26.84999943,0.325,2.999407448,20.41071429,4.5269125,13185.27474,6607.333333,4864.458333,12306.06528,12534.85638,-0.043601377,65,48
IX,6,369.9300333,26.84999943,0.325,3.714691811,20.41071429,3.81053056,12786.95898,7469.583333,5711.375,11587.375,3681.773809,-0.043601377,560,666
VII,1,1031.540703,25.02499962,0.6625,-1,-1,0.99298125,15064.20898,5022.5,3186.5,11192.33333,14610.90144,-0.087570089,191,88
