region,month_no,popdensity,ssta,soi,typhoon_distance,typhoon_wind,rainfall,poverty,ndvi,evi,daily_temp,nightly_temp,polstab,dengue,dengue_next
VII,8,1083.563051,25.1,-0.3,24.22344576,72.08639876,1.94461,15064.20898,5396.5,4596.3,15097.6,5972.25,-0.055943918,292,319
XIII,6,353.1094642,26.84999943,0.325,3.017382792,20.41071429,3.06859375,14437.67285,7047.541667,4852.625,14196.54167,15290.08333,-0.043601377,84,112
IX,2,372.8677053,25.99999953,0.7375,-1,-1,4.214557728,12932.53402,7220.736111,5675.833333,13995.17083,8591.360527,-0.032891771,45,51
II,1,250.9141835,25.82500029,-0.3625,2.57628912,8.681818183,0.757014583,13819.59017,6452.069444,4340.819444,13916.99583,14414.69383,-0.097857243,32,21
VIII,8,492.0160224,25.44999981,-0.56875,21.50501199,60.62420635,0.541575,11980.20573,4099.958333,3451.625,13982.1875,10040.01706,-0.080951725,106,99
CAR,10,186.303881,25.32499981,-0.1125,15.43719553,53.54285714,0.784282813,14291.15308,7776.53125,4681.625,15000.8224,14329.03458,-0.067171899,84,42
XI,8,439.9395573,25.25000048,-0.0375,19.99214186,63.6910636,0.577984375,13562.44726,7307.9375,5079.6875,15758.89375,9314.995834,-0.040912665,348,281
XII,3,282.0356822,26.45000028,1.5375,2.21347159,6.984375,2.00548125,12761.1405,7434.083333,5523.458333,13502.13958,13015.537,-0.031624789,24,28
VI,1,691.2873915,25.87999992,-1.06,4.363331261,7.716129032,1.59366,12529.30013,6943.166667,4148.9,15161.97294,14739.66694,-0.051757035,66,55
XII,3,269.4299786,27.2,-0.22,-1,-1,2.0324675,12567.88526,6925.7,4761.616667,13755.83167,14901.39923,-0.074354643,193,244
XI,5,438.2881492,27.66000023,-0.32,-1,-1,1.918775,13562.44726,7429.7,4756.2,14558.17262,14942.24756,-0.044928377,89,231
XIII,5,339.7480362,26.92500019,-0.2,-1,-1,1.0813875,14437.67285,7701.75,5166.041667,15630.43869,15504.67159,-0.092983021,20,24
I,3,377.9683976,26.875,-0.0375,2.77138937,11.0882353,1.512375,14512.18652,4117.5,2678,15721.53125,14873.47351,-0.047404139,10,2
CAR,10,187.9939647,25.32000008,-0.34,13.18466968,59.96666667,2.14765875,14291.15308,7882.775,4270.075,14915.35254,14317.05462,-0.053480226,16,32
X,5,432.9137957,27.25,-0.575,8.305569656,23.45,5.377516667,12926.38639,4768.083333,3294.958333,8378.555556,12365.3386,-0.083581491,23,53
X,1,454.2944579,24.92000008,1.06,-1,-1,2.681316667,12977.06543,7755.1,5306.533333,12086.9,12662.88708,-0.035320015,75,114
XIII,6,343.2922647,27.13999977,-0.32,10.97530331,31.54166667,3.23481,14437.67285,7762.533333,4915.433333,14667.4796,11007.26317,-0.082683391,5,10
I,7,379.0964752,26.07999992,5.55E-18,9.753007924,29.25222875,1.16085,14512.18652,6961.3,4595.9,12394.51333,12198.98977,-0.042262508,300,449
III,9,1100.091819,24.625,0.7,15.46741494,65.51662234,0.9488475,13843.37539,6956.25,5416.075,13665.30278,4414.586905,-0.03970309,660,352
VII,8,1023.031471,24.82500028,-0.175,-1,-1,0.94954375,15064.20898,2199.375,2567.5,15434.75,11261.57143,-0.090802694,695,558
VII,5,1018.003289,26.92500019,-0.2,-1,-1,3.00153125,15064.20898,7734.375,5285.25,11590.22083,14969.08173,-0.092983021,180,284
II,8,256.5655494,25.25000047,-0.0375,16.76190471,63.6910636,0.2733375,13819.59017,6933,4451.416667,13984.61805,11031.24798,-0.040912665,228,172
XIII,12,354.7404366,24.1500001,0.6375,3.083908411,7.5,2.4579375,14437.67285,6257.5,4453.833333,11286.47222,13588.3628,-0.03571049,16,31
X,10,447.0373141,25.32000008,-0.34,15.02739997,59.96666667,3.098353333,12926.38639,6189.433333,4493.6,11111.1,13749.61908,-0.053480226,437,501
VII,9,1044.884725,25.54000015,-0.52,18.42666085,42.86078947,1.89179,15064.20898,4154.2,3292.7,6091.4,8897.564286,-0.080015646,332,444
III,1,1010.32196,25.02499962,0.6625,-1,-1,0.43548125,13843.37539,6646.9,4060.85,15137.74738,14663.31352,-0.087570089,64,30
II,5,244.9904626,27.25,-0.575,6.53427668,23.45,1.704529167,13819.59017,5128.375,3413.75,15975.01533,8712.218155,-0.083581491,18,24
III,12,1057.321886,25.5250001,0.2,-1,-1,1.1556525,13843.37539,6575.225,4215.5,12924.57778,11699.0501,-0.064942622,250,180
X,10,441.1757748,25.32499981,-0.1125,19.18575025,53.54285714,1.437995833,12926.38639,6457.416667,4812.208333,8947.756944,8598.864286,-0.067171899,376,193
XI,7,426.6059661,25.82499981,0.225,5.765527848,25.00724638,1.97246875,13562.44726,6746.125,4509.625,13666.03125,5720.5625,-0.070304164,452,67
VI,10,672.7072967,25.75000047,-0.4375,150.9213013,38.48294788,0.918110417,12529.30013,7270.583333,5216,15511.17699,13646.88889,-0.079067001,57,41
VII,8,1103.869172,25.25000048,-0.0375,18.98852574,63.6910636,0.28755625,15064.20898,7116.875,4879.625,15450.375,11165.875,-0.040912665,537,509
VII,4,1076.794344,27.39999962,-0.1875,3.665011335,21,3.67046875,15064.20898,5610.583333,3408.833333,15193.99167,14743.0301,-0.06059766,40,45
III,3,1112.311799,26.45000028,1.5375,3.926542945,6.984375,1.20339125,14079.94487,6483.858333,4577.641667,15232.4453,14821.73231,-0.031624789,150,50
XIII,6,346.5542096,25.84000015,-0.24,6.271034768,30.08646616,2.541505,14437.67285,7652.566667,5609.8,14543.25429,10143.0471,-0.071363809,74,50
VI,4,668.5959566,27.57499981,-0.3625,-1,-1,2.845875,12529.30013,6139.5,4070,14142.95,15070.18011,-0.084368467,12,17
CAR,3,183.6480352,27.14000015,-0.16,12.89917888,27.18369565,2.618505,14291.15308,7253.875,4009.075,15040.98563,14453.58704,-0.085241015,1,2
III,2,987.7619958,25.87499953,1.4,-1,-1,0.828795,13843.37539,6662.333333,4553.616667,15190.07083,13176.39847,-0.095047959,101,55
I,7,372.3602402,25.82499981,0.225,4.031765324,25.00724638,1.73786875,14512.18652,6544.25,4224.5,15504.77441,15200.08846,-0.070304164,69,104
CAR,9,186.1751127,24.94999981,-0.0625,24.9812269,67.76515151,1.02065,14291.15308,7524.90625,5277.9375,13184.93021,7136.614583,-0.068146767,147,84
XI,2,443.1200469,25.99999953,0.7375,-1,-1,4.094703125,13718.23779,7098.458333,4959.729167,9890.672918,10976.79167,-0.032891771,132,113
I,8,372.6503173,25.09999962,0.02,7.649299094,38.99189189,0.193475,14512.18652,7573.1,5086.3,12342.65,8815.64,-0.069231491,104,117
IX,2,359.6901481,26.57499981,-0.55,-1,-1,1.193330385,12786.95898,7435.5,5137.833333,15171.14445,13823.8298,-0.075365421,53,32
X,11,441.6781925,25.37999954,0.26,12.03226311,55.16327561,0.803526667,12926.38639,7321.866667,5186.733333,13146.88667,13713.28291,-0.066063215,193,138
III,5,1067.42687,26.80000038,0.28,2.049391918,12.3971831,1.51645,13843.37539,7018.2,4543.72,14634.98876,11345.84038,-0.059418216,40,152
XIII,10,344.3900346,25.75000047,-0.4375,151.2545041,38.48294788,0.91383125,14437.67285,7789.291667,5323.375,15413.80694,13900.42361,-0.079067001,17,40
XII,1,260.3683705,24.9000001,1.2625,-1,-1,2.758715625,12567.88526,7469,4400.125,11314.3125,12952.19034,-0.095659922,7,28
III,7,1046.981902,25.82499981,0.225,4.208911943,25.00724638,1.3418975,13843.37539,6715.9,4829.625,15155.03083,11194.66016,-0.070304164,349,645
V,2,2118.013889,26.57499981,-0.55,-1,-1,2.538694792,13185.27474,6549,4265.5,14495.41389,14719.60492,-0.075365421,63,56
IX,11,358.5990128,26.32499981,-0.725,81.55315144,53.46153846,2.799181565,12786.95898,8022,5576.638889,15272.80555,11360.67407,-0.078212631,25,49
XII,11,272.2491455,25.37999954,0.26,12.87081813,55.16327561,1.0077125,12567.88526,6974.9,4432.4,15408.3,13389.42756,-0.066063215,1,1
V,3,2168.277915,26.875,-0.0375,1.775555734,11.0882353,1.668147917,13185.27474,7416.5,5375.583333,15207.20833,14779.56662,-0.047404139,18,19
IX,3,355.7033076,27.14000015,-0.16,11.77942866,27.18369565,2.404273559,12786.95898,7057.066667,4773.4,12177.23,14882.65128,-0.085241015,28,15
VII,1,1092.072283,25.87999992,-1.06,4.16705441,7.716129032,2.130175,15064.20898,5889.5,3661.8,14950.65,14479.40606,-0.051757035,274,189
II,4,258.9146112,27.1800003,0.46,-1,-1,0.845558333,14144.08861,6124.933333,4323.277778,15576.53513,14903.96871,-0.030188834,16,177
I,6,368.718161,27.13999977,-0.32,8.972200646,31.54166667,3.17626,14512.18652,6133.1,3701.7,15540.56667,11927.5,-0.082683391,4,31
I,5,375.1643189,26.80000038,0.28,2.172590034,12.3971831,2.666685,14512.18652,5093.1,3286.9,15759.40833,12084.1076,-0.059418216,25,80
VIII,2,498.4325185,26.3800003,0.88,1.685791453,5.670588236,3.844975,11980.20573,5684.344444,4646.711111,11981.67222,14570.92893,-0.062791719,59,66
CAR,6,185.7405197,25.84000015,-0.24,4.559138136,30.08646616,2.097305,14291.15308,7374.275,4791.025,15175.37238,12285.07113,-0.071363809,109,305
II,3,258.6082118,26.45000028,1.5375,3.990229177,6.984375,1.223379167,14046.73909,6878.722222,4437.583333,15423.17778,14781.52552,-0.031624789,19,16
I,10,366.4942365,24.44999981,0.2625,-1,-1,0.9919,14512.18652,7070.25,4405.5,15486.65476,14952.37203,-0.089226277,31,7
V,4,2073.975224,27.52000046,-0.08,-1,-1,2.212930833,13185.27474,7443.133333,4962.8,14254.64611,14946.46898,-0.09371067,34,50
X,4,455.7458867,27.1800003,0.46,-1,-1,3.586633333,13306.4791,5947.844444,4060.888889,13312.22556,14732.55701,-0.030188834,14,26
V,11,2088.039928,24.34999943,0.1375,-1,-1,3.159110417,13185.27474,7862.743056,4980.430556,13318.98611,8798.021429,-0.088508188,47,7
XIII,1,338.6816311,24.9000001,1.2625,-1,-1,1.6967,14437.67285,5234.833333,3641.25,12541.23611,12411.57968,-0.095659922,32,12
II,11,243.2201552,24.34999943,0.1375,-1,-1,1.74996875,13819.59017,6576.236111,4203.277778,10123.84722,12032.71532,-0.088508188,88,41
VI,1,699.5100717,24.92000008,1.06,-1,-1,2.266655,12571.70241,6881.566667,4530.5,14090.80222,13803.74895,-0.035320015,39,35
CAR,8,189.3943197,25.25000048,-0.0375,17.20272638,63.6910636,0.45476875,14291.15308,8121.78125,4530.90625,12212.22173,8066.127679,-0.040912665,154,192
VIII,10,501.2933766,25.32000008,-0.34,13.3625027,59.96666667,2.183591667,11980.20573,6820.666667,4869.566667,14074.55,11853.35163,-0.053480226,106,110
CAR,1,183.3744026,25.02499962,0.6625,-1,-1,0.745551563,14291.15308,7547.625,3668.53125,14868.11934,14374.03509,-0.087570089,3,1
I,12,377.130397,25.75,-0.3875,17.91247016,36.32221574,2.73794375,14512.18652,6004.25,3580.25,15336.84445,14717.84294,-0.051110161,10,13
V,1,2164.358243,25.87999992,-1.06,4.218972119,7.716129032,3.066408333,13185.27474,6883.133333,4326.016667,14506.20056,14625.12409,-0.051757035,47,32
III,12,1032.646925,26.45999985,-0.74,12.2759757,31.10289856,0.465822,13843.37539,6712.66,4438.073333,15181.53038,14751.55539,-0.077238993,54,212
VII,3,1014.522239,27.10000038,0.6375,-1,-1,3.25346875,15064.20898,6676.083333,4912.583333,15178.875,14724.875,-0.094424956,161,141
XIII,2,342.1944948,26.0250001,0.6125,-1,-1,3.4857875,14437.67285,7374,4798,13899.92361,13288.27348,-0.086100716,11,6
VI,12,682.3531332,25.5250001,0.2,-1,-1,1.574364583,12529.30013,7405.75,4703.125,11396.075,9860.202198,-0.064942622,14,46
X,8,446.0324788,25.1,-0.3,24.98108537,72.08639876,2.159473333,12926.38639,5911.166667,4529.733333,8179.983333,8697.9,-0.055943918,291,409
V,11,2184.41774,24.27499962,-0.125,4.419118444,27.28472222,5.229630208,13185.27474,7124.875,5001.75,10875.65972,13625.8073,-0.036948955,26,7
VII,12,1070.219029,25.5250001,0.2,-1,-1,1.7566125,15064.20898,5718.25,4046.125,7566.125,10938.61111,-0.064942622,301,143
XIII,9,347.4010607,24.94999981,-0.0625,27.6368043,67.76515151,0.69985625,14437.67285,7905.666667,5265.5,15567.88472,10087.23611,-0.068146767,58,31
VI,1,666.5402866,25.02499962,0.6625,-1,-1,0.969270833,12529.30013,6531.833333,3971.791667,15212.99583,13506.56194,-0.087570089,36,12
III,7,1096.096825,26.07999992,5.55E-18,10.2174753,29.25222875,0.806578,13843.37539,5112.18,3716.76,13305.776,9696.75559,-0.042262508,1116,1412
X,12,430.5133558,24.55999985,-0.32,3.82389808,11.02845745,3.059426667,12926.38639,5421.522222,4242.766667,8042.288889,5893.47108,-0.087687304,61,65
XI,7,432.9669454,25.42500019,-0.425,5.346462698,9.597222223,0.620140625,13562.44726,7554.4375,5454.5625,13519.02083,7479.341518,-0.057158113,327,229
X,6,427.5546741,26.5,0.1125,-1,-1,3.1874375,12926.38639,5728.625,4060.708333,3905.958333,3903.833333,-0.092324385,152,375
CAR,3,185.3220228,27.2,-0.22,-1,-1,3.47953625,14291.15308,7221.866667,3684.1,15145.7925,14430.6729,-0.074354643,4,13
XIII,7,343.5745484,26.1500001,-0.51875,20.05206468,61.5497489,0.5802125,14437.67285,7571.791667,5470.375,15508.1,15000.20023,-0.081772585,10,16
XI,8,433.5174147,25.1,-0.3,24.8729268,72.08639876,2.3953625,13562.44726,7489.85,5252.5,15907.45167,11781.80833,-0.055943918,229,155
XII,2,260.690561,25.87499953,1.4,-1,-1,8.979859375,12567.88526,7467.583333,4687.25,9604.8125,12986.13261,-0.095047959,28,37
IX,10,358.2632789,25.75000047,-0.4375,151.3724342,38.48294788,0.973660953,12786.95898,8177.833333,5999.875,15421.43055,7389.297619,-0.079067001,53,25
V,3,2096.109841,27.14000015,-0.16,11.41790438,27.18369565,3.328673333,13185.27474,7049.833333,4716.866667,12143.53857,13748.57258,-0.085241015,20,17
II,7,242.0286022,25.54000015,-0.28,-1,-1,0.597441667,13819.59017,6252.233333,4667.4,14406.36222,10056.26667,-0.091570151,322,526
XII,11,263.8319185,24.34999943,0.1375,-1,-1,1.14014375,12567.88526,6586.375,4838.583333,9742.833334,5614.1375,-0.088508188,4,8
V,6,2102.104633,27.13999977,-0.32,9.820488841,31.54166667,4.29352,13185.27474,7039.1,4315.65,10803.39167,11174.89127,-0.082683391,78,172
XII,2,273.2962647,26.3800003,0.88,1.997334455,5.670588236,5.0656175,12567.88526,6759.333333,4689.8,15362,14956.8928,-0.062791719,23,30
XIII,8,353.6740316,25.25000047,-0.0375,18.75067617,63.6910636,0.1743625,14437.67285,7332.25,5242.916667,12958.86667,7678.722222,-0.040912665,123,84
XII,2,277.5250151,26.19999981,-1.825,-1,-1,4.098078125,12567.88526,6821.625,4442.5625,15345.52083,14784.19514,-0.048554813,220,169
III,7,1071.421864,25.42500019,-0.425,5.95378084,9.597222223,0.20461125,13843.37539,6142.5,4426.375,13025.44056,8215.410148,-0.057158113,610,459
XI,11,441.5298021,24.27499962,-0.125,6.882773637,27.28472222,2.57596875,13562.44726,6670.0625,4353.9375,16006.96875,11128.75,-0.036948955,75,38
III,1,1059.201883,25.82500028,-0.3625,2.716562493,8.681818183,1.35958,13843.37539,6309.575,4063.008333,15270.97917,14662.60841,-0.097857244,180,98
V,3,2120.089009,27.2,-0.22,-1,-1,5.063261667,13185.27474,6574.25,4401.566667,13705.64778,14772.86527,-0.074354643,56,39
VI,9,696.7428235,24.625,0.7,17.34922646,65.51662234,1.602414583,12529.30013,6172.791667,4610.583333,15600.10615,4974.266667,-0.03970309,157,56
I,3,374.6163955,27.1500001,-0.0875,1.903761865,7.583333333,1.39315625,14512.18652,4409.291667,2650.541667,15654.04167,14916.97173,-0.061635676,15,10
X,4,438.2729173,27.25,-0.175,8.343446635,33.48958333,3.620929167,12926.38639,6357.236111,4280.347222,14370.95417,14840.68606,-0.073331578,130,149
V,6,2150.293539,26.42500019,-0.6875,10.65215243,77.35136128,2.748111458,13185.27474,6564.895833,4799.958333,10966.24306,11924.04119,-0.058227142,166,173
X,4,432.4672022,27.57499981,-0.3625,-1,-1,4.149008333,12926.38639,5655.166667,3948.5,10221.77778,13495.26908,-0.084368467,17,23
XI,2,411.1928241,25.87499953,1.4,-1,-1,10.59785938,13562.44726,6982.1875,4820.208333,15670.21458,11072.35412,-0.095047959,54,57
VII,5,1038.116018,27.25,-0.575,7.813275723,23.45,4.40890625,15064.20898,6420.75,4766.25,15619.875,14867.04021,-0.083581491,47,90
X,4,449.8843474,27.59999991,-0.675,2.332153335,15.93269231,2.636975,12926.38639,6450.25,4398.208333,15589.51389,14732.05677,-0.046244306,219,247
II,9,253.2972896,25.0999999,-0.225,15.15973208,62.21869277,0.352714583,13819.59017,7006.666667,4619.25,15351.1125,14854.08717,-0.054718233,206,163
VI,3,659.5826341,27.10000038,0.6375,-1,-1,2.472977083,12529.30013,6779.763889,4945.819445,14027.94663,14829.70833,-0.094424956,2,10
XII,4,269.7924429,27.25,-0.175,8.815001922,33.48958333,3.61166875,12567.88526,7056.125,5145.291667,15304.46458,14889.94618,-0.073331578,244,271
X,8,428.5595094,24.82500028,-0.175,-1,-1,1.186166667,12926.38639,3676.166667,3191.291667,2608.541667,11245.11711,-0.090802694,410,203
XIII,3,349.0320331,27.1500001,-0.0875,0.851042914,7.583333333,1.64761875,14437.67285,7351.166667,4931.083333,13929.9628,13705.5809,-0.061635676,38,45
II,8,245.8756163,25.44999981,-0.56875,20.18406079,60.62420635,0.483379167,13819.59017,7207.791667,4638.583333,12803.34623,11230.20621,-0.080951725,110,191
XI,11,428.7466803,25.37999954,0.26,12.35261866,55.16327561,0.9522875,13562.44726,7112.95,4506.2,15722.91,14851.13424,-0.066063215,179,146
X,4,426.605663,27.52000046,-0.08,-1,-1,2.677683333,12926.38639,5777.266667,3830.833333,11570.56667,10770.75667,-0.09371067,50,62
VIII,4,507.6690033,27.1800003,0.46,-1,-1,3.663758333,12322.7235,7672,5933.511111,14089.56556,14687.38183,-0.030188834,0,39
III,5,993.8719862,26.92500019,-0.2,-1,-1,1.191525,13843.37539,7224.675,5202.15,15284.81317,11153.56136,-0.092983021,111,419
II,3,247.9523231,27.2,-0.22,-1,-1,2.311825,13819.59017,5627.366667,3484.677778,15407.62349,14741.49465,-0.074354643,25,62
X,10,435.3700598,25.75000047,-0.4375,151.3651444,38.48294788,1.448179167,12926.38639,6116.625,4400,14000.475,10020.52778,-0.079067001,158,122
VI,11,681.6415551,25.37999954,0.26,11.23224529,55.16327561,0.751525,12529.30013,6747.833333,4601.066667,15185.25889,14820.23442,-0.066063215,53,14
CAR,4,185.4668871,27.25,-0.175,7.38121741,33.48958333,3.17886875,14291.15308,7228.572917,3957.15625,15226.61168,14479.03746,-0.073331578,13,15
CAR,4,182.1028158,27.52000046,-0.08,-1,-1,1.9526525,14291.15308,7758.575,4588.875,15144.61637,14778.13648,-0.09371067,1,6
XIII,8,343.8254672,25.44999981,-0.56875,22.52371097,60.62420635,0.4099125,14437.67285,7681.125,5746.916667,15902.75675,6345.666667,-0.080951725,16,16
XI,2,436.7590676,26.19999981,-1.825,-1,-1,3.014171875,13562.44726,7428.625,4734.25,15694.18423,14746.25085,-0.048554813,182,134
VI,6,661.6383042,26.5,0.1125,-1,-1,2.000716667,12529.30013,6148.125,4282.416667,10093.96667,6183.392858,-0.092324385,78,282
VII,9,1065.190846,24.94999981,-0.0625,27.67310785,67.76515151,1.052925,15064.20898,6746.25,5371.25,11553,11021.375,-0.068146767,590,648
II,11,250.3354292,25.37999954,0.26,10.36385279,55.16327561,0.817545,13819.59017,6213.833333,4154.3,13090.05778,14562.68088,-0.066063215,147,81
VII,4,1096.907074,27.59999991,-0.675,2.29918761,15.93269231,1.7322875,15064.20898,6694,3802.25,15198.08333,14831.86773,-0.046244306,109,96
V,10,2182.34262,24.6800003,0.64,21.67946967,69.96132376,1.023683333,13185.27474,7363.983333,4988.65,11345.82778,13387.09439,-0.03833144,14,26
IX,3,368.838898,26.875,-0.0375,2.019990758,11.08823529,1.190756813,12786.95898,7075.666667,4758.666667,14060.625,13698.16958,-0.047404139,92,127
CAR,7,187.5593717,25.42500019,-0.425,5.844146888,9.597222223,0.245696875,14291.15308,7796.84375,4879.0625,12291.54861,9055.4,-0.057158113,58,43
I,12,373.7783949,25.5250001,0.2,-1,-1,1.26644375,14512.18652,6263,3873.625,15326.6131,14821.32083,-0.064942622,62,25
CAR,12,188.2675973,25.75,-0.3875,17.59512382,36.32221574,2.412829688,14291.15308,7095.9375,3530.6875,14782.66079,14205.08601,-0.051110161,20,15
III,7,1022.541941,26.1500001,-0.51875,18.15073734,61.5497489,0.61971125,13843.37539,5112.625,3670.7,15038.90917,6825.587471,-0.081772585,215,358
II,1,258.0294575,24.92000008,1.06,-1,-1,1.532891667,13862.85658,6976.333333,4198.833333,15145.21794,13581.09002,-0.035320015,29,18
V,3,2144.298747,27.1500001,-0.0875,0.895463193,7.583333333,2.5848125,13185.27474,6584.958333,4644.159722,11421.2243,14840.17743,-0.061635676,83,66
VII,7,1061.709797,25.82499981,0.225,4.920170321,25.00724638,0.976475,15064.20898,4463.875,3833.875,15284.5,14742.34616,-0.070304164,280,561
XI,8,414.3733137,24.82500028,-0.175,-1,-1,1.536484375,13562.44726,7170,5375.4375,11811.03125,5734.3125,-0.090802694,248,117
XII,1,268.7453237,26.42499972,-0.3875,5.971143467,8.403225808,1.23758125,12567.88526,7484.3125,4828.125,11626.53125,14844.50563,-0.067107047,69,108
CAR,10,184.6298933,25.75000048,-0.4375,150.356144,38.48294788,1.01525,14291.15308,7894.96875,4770.71875,14944.02597,10812.09776,-0.079067001,49,24
V,2,2094.034721,26.0250001,0.6125,-1,-1,3.875322917,13185.27474,7301.75,4698,12002.82569,14069.59211,-0.086100716,23,20
VI,11,689.9432995,25.44999981,-0.7375,6.85652251,31.34782609,0.506229167,12529.30013,5271.458333,3691.416667,14046.86111,15066.04433,-0.052230826,71,12
IX,4,373.5811399,27.1800003,0.46,-1,-1,3.782700057,13122.90137,8068.277778,5844.777778,15240.04667,14811.49166,-0.030188834,7,97
XII,5,274.3433838,26.80000038,0.28,1.921404704,12.3971831,2.5055125,12567.88526,7644.6,4971.4,12306.5,7428.273809,-0.059418216,54,120
VIII,7,487.39778,25.54000015,-0.28,-1,-1,0.732198333,11980.20573,5159.966667,4031.933333,13379.01349,15096.76667,-0.091570151,239,315
XI,6,426.0554968,25.84000015,-0.24,7.146678738,30.08646616,5.071175,13562.44726,7377.6,4399.6,15645.25952,11967.07929,-0.071363809,410,452
IX,4,369.174632,27.59999991,-0.675,2.713216112,15.93269231,2.798182956,12786.95898,7582.375,4841.041667,15253.93889,14819.71959,-0.046244306,127,193
XIII,12,348.2165469,25.5250001,0.2,-1,-1,1.28130625,14437.67285,6864.5,4708.5,13812.48611,9759.696428,-0.064942622,0,41
III,4,1089.751835,27.5999999,-0.675,2.855731279,15.93269231,0.7740125,13843.37539,5946.2,4037.7,15301.07524,14780.21502,-0.046244306,88,97
IX,9,353.521037,24.27999992,0.12,-1,-1,0.485711051,12786.95898,7861.066667,6156.766667,14533.21556,4070.666667,-0.090021049,61,22
X,3,431.9647846,27.14000015,-0.16,11.1649235,27.18369565,2.554123333,12926.38639,5685.833333,3926.666667,11280.24444,14633.73056,-0.085241015,31,17
VI,11,665.1171304,24.34999943,0.1375,-1,-1,1.438275,12529.30013,6304.416667,4515.847222,10259.22917,13595.29167,-0.088508188,2,6
X,8,440.2267637,25.09999962,0.02,10.14518854,38.99189189,0.080806667,12926.38639,5966.133333,4500.533333,10130.86667,7879.466667,-0.069231491,552,386
VIII,12,497.7377387,25.5250001,0.2,-1,-1,2.100245833,11980.20573,7344.833333,4903.541667,7523.291667,12227.98801,-0.064942622,96,71
