region,month_no,popdensity,ssta,soi,typhoon_distance,typhoon_wind,rainfall,poverty,ndvi,evi,daily_temp,nightly_temp,polstab,dengue,dengue_next
II,5,255.6463514,27.66000023,-0.32,-1,-1,0.296046667,13819.59017,5690.166667,3529.966667,15753.56788,9071.013491,-0.044928377,31,71
IX,10,371.3988693,24.6800003,0.64,24.47782956,69.96132376,0.58630656,12786.95898,8269.6,5779.933333,14453.95,11892.21757,-0.03833144,101,70
II,3,244.4117083,27.14000015,-0.16,12.68660697,27.18369565,1.782005,13819.59017,5604.633333,3690,15444.78369,14774.43348,-0.085241015,15,24
XI,10,421.8352317,25.75000048,-0.4375,151.5893754,38.48294788,1.682921875,13562.44726,7041.6875,4331.25,16224.26845,13261.21237,-0.079067001,303,203
II,9,242.6414009,24.27999992,0.12,-1,-1,0.267796667,13819.59017,7062.133333,5066.166667,14424.15894,8992.186667,-0.090021049,431,242
V,9,2084.120257,24.27999992,0.12,-1,-1,0.180936667,13185.27474,7702.2,5798.333333,13133.33722,11717.9175,-0.090021049,122,76
VIII,12,506.2385742,24.1500001,0.6375,2.88699505,7.5,3.7484875,11980.20573,4595.166667,3424.666667,11359.79167,12302.59941,-0.03571049,5,19
VIII,11,501.6612012,25.44999981,-0.7375,6.549350488,31.34782609,0.946545833,11980.20573,6644.333333,4235.625,12578.95635,13496.03017,-0.052230826,110,108
II,7,252.6844909,25.42500019,-0.425,5.712247463,9.597222223,0.25925,13819.59017,6316.916667,4085.625,12957.96667,11199.49583,-0.057158113,80,127
IX,4,364.8100907,27.39999962,-0.1875,3.997737747,21,2.901656389,12786.95898,7728.277778,5454.736111,12672.30417,14712.6007,-0.06059766,13,18
III,6,1069.541867,26.42500019,-0.6875,11.10672587,77.35136128,0.74684125,13843.37539,7237.45,5037.175,14399.63167,10406.36591,-0.058227142,152,610
VI,7,662.3498822,25.54000015,-0.28,-1,-1,0.462711667,12529.30013,7256.066667,4953.633333,15565.09545,10330.22963,-0.091570151,282,266
CAR,8,182.666177,24.82500028,-0.175,-1,-1,0.262965625,14291.15308,6682.96875,4519.03125,11353.31771,9817.560417,-0.090802694,125,61
CAR,9,182.8110413,24.27999992,0.12,-1,-1,0.365085,14291.15308,8073.625,5049.375,14248.8794,8832.765361,-0.090021049,61,25
V,10,2158.363451,25.32000008,-0.34,13.0939783,59.96666667,2.788105833,13185.27474,6832.066667,4599.266667,13133.95833,13812.74014,-0.053480226,53,44
XI,9,421.2847623,25.54000015,-0.52,18.70157157,42.86078947,1.70755,13562.44726,7540.2,4905.8,14145.77516,7427.787576,-0.080015646,311,303
XIII,9,350.6630055,25.0999999,-0.225,19.31078722,62.21869277,1.00433125,14437.67285,7695.791667,5503.125,15352.90046,14896.5647,-0.054718233,114,137
V,8,2130.234042,25.09999962,0.02,8.36340158,38.99189189,0.362475,13185.27474,6765.366667,5065.15,10371.98333,8524.265152,-0.069231491,555,328
XIII,11,344.6409535,26.32499981,-0.725,80.02180551,53.46153846,1.299575,14437.67285,7872.430556,5305.972222,15229.97292,13614.17535,-0.078212631,40,66
V,11,2112.019097,26.32499981,-0.725,79.62108191,53.46153846,1.871666667,13185.27474,7680.097222,4775.277778,11387.97639,14854.475,-0.078212631,55,66
VI,4,701.5657417,27.1800003,0.46,-1,-1,2.272875,12847.31719,6291.977778,4396.822222,14324.02397,14893.50934,-0.030188834,2,309
X,7,433.918631,26.1500001,-0.51875,20.93023021,61.5497489,1.193391667,12926.38639,6448.5,4493.416667,11330.08333,14705.839,-0.081772585,129,159
V,12,2090.115049,24.55999985,-0.32,3.405953152,11.02845745,2.767861667,13185.27474,6807.938889,4473.288889,10479.09722,11236.63992,-0.087687304,7,33
VI,4,676.8186369,27.25,-0.175,8.112442196,33.48958333,3.10225625,12529.30013,6036.041667,4336.694445,15495.78572,14945.54871,-0.073331578,16,10
CAR,2,185.1771585,26.57499981,-0.55,-1,-1,2.018909375,14291.15308,7475.5,4026.75,14982.91081,14347.83423,-0.075365421,8,4
I,2,370.9420855,26.57499981,-0.55,-1,-1,1.9279375,14512.18652,5003,2885.5,15483.92619,14779.49029,-0.075365421,1,1
IX,7,352.7656356,25.54000015,-0.28,-1,-1,1.350182125,12786.95898,6528,5006.7,10264.25111,9922.380952,-0.091570151,219,135
X,7,439.7243461,25.82499981,0.225,5.52316175,25.00724638,1.6767625,12926.38639,5824.666667,4226.25,7778.791667,3692.208333,-0.070304164,349,552
VIII,9,505.1759698,24.625,0.7,16.68646643,65.51662234,2.050272917,11980.20573,3530.916667,3272.958333,13956.45833,4907.402778,-0.03970309,132,81
I,7,375.7122423,25.42500019,-0.425,5.891255603,9.597222223,0.61516875,14512.18652,6710.75,4135.5,15441.26429,7455.125,-0.057158113,159,203
II,5,248.5310774,26.25,-0.4125,9.99863704,25.55555556,1.010239583,13819.59017,5316.25,3432.583333,12979.16131,9952.032616,-0.072411307,34,119
IX,12,363.3832215,25.5250001,0.2,-1,-1,1.372067151,12786.95898,7952.125,5561.875,12786.01389,9870.070513,-0.064942622,18,23
CAR,9,184.485029,25.54000015,-0.52,17.72928937,42.86078947,1.991545,14291.15308,7935.75,4901.375,12825.14464,10822.50008,-0.080015646,24,49
X,6,450.8891827,26.84999943,0.325,3.357654498,20.41071429,5.2440875,12926.38639,6041.833333,4278.416667,7722.083333,8662.423611,-0.043601377,374,568
III,5,1091.866832,27.66000023,-0.32,-1,-1,0.347828,13843.37539,6102.04,4035.5,15417.79886,8363.865594,-0.044928377,97,349
I,4,371.5222397,27.25,-0.175,7.398846546,33.48958333,3.6991875,14512.18652,4113.25,2528.583333,16046.46932,15111.64911,-0.073331578,2,7
IX,3,364.4743568,27.1500001,-0.0875,1.377335294,7.583333333,2.563276034,12786.95898,8040.097222,5286.347222,15286.01111,14836.96466,-0.061635676,27,13
IX,2,350.9610657,25.87499953,1.4,-1,-1,7.084350891,12786.95898,8178.680556,5319.055556,13975.5,12462.51516,-0.095047958,22,27
CAR,9,187.8491004,25.0999999,-0.225,15.51145673,62.21869277,0.548284375,14291.15308,8050.625,5246,15046.30685,11680.80403,-0.054718233,33,16
V,2,2070.055552,25.87499952,1.4,-1,-1,3.175815625,13185.27474,6614.076389,4865.555556,10755.00486,11635.0484,-0.095047959,49,29
XII,1,264.5568471,25.02499962,0.6625,-1,-1,3.0219375,12567.88526,6943.9375,4496.375,15072.95,12901.19338,-0.087570089,11,7
XII,6,266.2886211,27.13999977,-0.32,12.11848422,31.54166667,5.7215225,12567.88526,6186.45,4047,7680.566667,6039.34,-0.082683391,52,67
III,12,1008.206963,24.55999985,-0.32,3.555543374,11.02845745,1.365116,13843.37539,6518.953333,4311.006667,13853.28686,14585.11236,-0.087687304,45,64
VIII,7,504.4811899,26.07999992,5.55E-18,10.00665688,29.25222875,1.075403333,11980.20573,6914.466667,5540.366667,15246.34746,8872.355927,-0.042262508,162,205
I,8,376.0023194,25.1,-0.3,22.64922246,72.08639876,2.103155,14512.18652,7451.1,5169.6,15572.16667,8923.8,-0.055943918,203,82
X,9,452.3406115,24.625,0.7,18.66600187,65.51662234,3.369920833,12926.38639,5587.791667,4222.833333,6401.916667,4969.027778,-0.03970309,510,254
VIII,11,497.3699141,25.37999954,0.26,10.7636671,55.16327561,0.979538333,11980.20573,7357.933333,4930.666667,15009.81111,14711.82044,-0.066063215,111,96
I,4,374.8742418,27.39999962,-0.1875,4.424347013,21,1.6200125,14512.18652,4107.083333,2697.583333,15899.2,15085.4622,-0.06059766,10,25
II,1,240.2923392,24.9000001,1.2625,-1,-1,1.619666667,13819.59017,6937.041667,4386.166667,12618.99782,14704.38117,-0.095659922,67,39
VIII,5,490.953418,27.25,-0.575,7.414527607,23.45,5.060060417,11980.20573,5973.083333,4915.041667,15287.06855,13824.97453,-0.083581491,56,67
VIII,7,500.1899028,25.42500019,-0.425,5.263547002,9.597222223,1.570429167,11980.20573,6138.291667,4700.291667,10163.49306,13792.99358,-0.057158113,153,188
IX,10,367.0343281,25.32000008,-0.34,15.93638482,59.96666667,2.783340169,12786.95898,7933.633333,5774,12314.87778,11880.10477,-0.053480226,25,14
III,11,1055.206889,25.37999954,0.26,10.61682442,55.16327561,1.175982,13843.37539,7231.14,4791.9,15064.95173,14726.06493,-0.066063215,373,250
VI,7,687.0969871,25.42500019,-0.425,5.723818628,9.597222223,0.34044375,12529.30013,7724.416667,4876.708333,13938.47222,5003.192642,-0.057158113,596,310
XIII,3,339.1834688,27.10000038,0.6375,-1,-1,1.90736875,14437.67285,7723.194444,4885.208333,12752.55119,14843.88501,-0.094424956,13,11
VII,10,1026.51252,24.44999981,0.2625,-1,-1,0.7280125,15064.20898,6071.625,3834.75,15393,14776.20285,-0.089226277,283,202
VI,2,700.2216498,25.99999953,0.7375,-1,-1,2.7863375,12667.1075,7133.888889,4338.333333,14017.62917,14849.16419,-0.032891771,35,20
VII,7,1041.597067,26.1500001,-0.51875,19.83237566,61.5497489,1.07985625,15064.20898,7380.25,6019.75,15413.92917,14673.09375,-0.081772585,239,330
III,6,1020.426944,27.13999977,-0.32,9.800348429,31.54166667,1.915901,13843.37539,6300.4,4407.28,15351.772,10184.66505,-0.082683391,38,215
III,7,997.8669799,25.54000015,-0.28,-1,-1,0.488666,13843.37539,6238.18,4920.4,15218.0159,7167.109714,-0.091570151,1778,1494
II,12,254.1824433,25.75,-0.3875,17.21388025,36.32221574,1.561391667,13819.59017,6227.291667,3735.375,13815.88195,14330.70429,-0.051110161,32,47
XIII,5,352.8271805,27.66000023,-0.32,-1,-1,0.56906,14437.67285,7540.6,5332.9,15557.06206,14960.69734,-0.044928377,77,84
IX,7,370.307734,26.07999992,5.55E-18,11.72486421,29.25222875,0.835502018,12786.95898,6809.133333,5397.166667,10087.98889,0,-0.042262508,666,338
X,4,444.0786323,27.39999962,-0.1875,3.609666883,21,3.825604167,12926.38639,6931.875,4410.472222,12714.875,12224.85579,-0.06059766,75,38
XI,3,411.6821302,27.10000038,0.6375,-1,-1,3.8029375,13562.44726,6469.4375,4716.854167,14903.49792,13045.95833,-0.094424956,57,68
V,5,2172.197587,27.66000023,-0.32,-1,-1,0.815281667,13185.27474,6602.066667,4561.383333,13412.05667,13469.81796,-0.044928377,23,65
III,3,989.6419928,27.10000038,0.6375,-1,-1,1.63072375,13843.37539,6796.966667,4254.883333,15328.49833,14780.83468,-0.094424956,55,57
V,6,2077.894896,26.5,0.1125,-1,-1,3.174597917,13185.27474,7472.375,5639.4375,8071.580556,7585.90786,-0.092324385,105,261
I,5,378.516321,27.66000023,-0.32,-1,-1,0.34008,14512.18652,4893.1,3137.2,18399.85667,9097.183696,-0.044928377,9,59
CAR,5,182.2476801,26.92500019,-0.2,-1,-1,1.473003125,14291.15308,7967.5625,4927.40625,12357.02459,9998.883117,-0.092983021,6,90
III,5,1018.311948,27.25,-0.575,6.956926521,23.45,1.794885,13843.37539,5450.125,3696.4,15291.41571,7438.526156,-0.083581491,13,38
II,11,246.76077,26.32499981,-0.725,79.80893345,53.46153846,0.7137875,13819.59017,6431.805556,4273.333333,11423.61806,13399.0687,-0.078212631,216,149
XI,7,439.3890879,26.07999992,5.55E-18,11.23322266,29.25222875,1.574425,13562.44726,6988.45,5211.2,11026.67,5995.916667,-0.042262508,342,348
V,6,2126.083801,25.84000015,-0.24,4.8941219,30.08646616,3.824706667,13185.27474,7197.416667,5167.216667,14820.79833,12701.36221,-0.071363809,297,471
IX,4,360.4455495,27.25,-0.175,8.84182703,33.48958333,2.684848168,12786.95898,7617.236111,5242.638889,15337.72917,12482.63429,-0.073331578,41,46
VIII,1,493.8142761,26.42499972,-0.3875,5.840604607,8.403225808,1.324022917,11980.20573,7253.916667,5370.833333,11229.15278,13285.18202,-0.067107047,51,59
II,2,254.7952421,26.19999981,-1.825,-1,-1,1.742127083,13819.59017,6054.833333,3875.916667,15216.41756,14692.41482,-0.048554813,29,32
X,3,437.7704996,27.2,-0.22,-1,-1,2.251983333,12926.38639,5762.244444,3824.955556,13607.71556,12792.69201,-0.074354643,188,130
XIII,10,354.2072341,24.6800003,0.64,24.47998185,69.96132376,0.349245,14437.67285,7722.4,5192.966667,14315.8073,13999.86014,-0.03833144,74,41
X,12,442.1806101,25.5250001,0.2,-1,-1,2.059679167,12926.38639,6085.875,4354.333333,6330.625,8595.097768,-0.064942622,138,100
IX,2,368.5031641,26.19999981,-1.825,-1,-1,4.186938287,12786.95898,7560.875,5300.916667,15286.75972,14831.16592,-0.048554813,73,92
XI,3,424.465252,27.2,-0.22,-1,-1,2.2072125,13562.44726,7109.8,4930.05,15982.60881,14823.67597,-0.074354643,77,179
VIII,11,488.8282091,24.34999943,0.1375,-1,-1,2.470633333,11980.20573,6733.902778,4911.069444,7721.770833,8754.604167,-0.088508188,0,0
V,8,2154.213211,25.1,-0.3,22.62403639,72.08639876,2.0872225,13185.27474,5562.733333,4389,7795.011111,6535.917619,-0.055943918,173,98
X,10,429.5643447,24.44999981,0.2625,-1,-1,1.161983333,12926.38639,7389.791667,4959.708333,11474.35278,11188.66944,-0.089226277,130,61
II,11,253.9100884,25.44999981,-0.7375,7.658584144,31.34782609,0.40165625,13819.59017,3076.833333,2166.041667,10056,8407.83442,-0.052230826,103,32
VIII,1,502.355981,25.87999992,-1.06,3.963004377,7.716129032,2.802218333,11980.20573,6473.066667,4751.733333,12879.35111,14514.33056,-0.051757035,156,81
XIII,7,353.3917479,26.07999992,5.55E-18,10.5530101,29.25222875,1.25922,14437.67285,6537.966667,4573.633333,11432.64667,8103.13697,-0.042262508,112,123
VI,11,673.3398106,26.32499981,-0.725,80.70577241,53.46153846,1.593079167,12529.30013,6829.013889,5004.472222,11437.31111,13724.49001,-0.078212631,41,25
X,7,445.5300611,25.42500019,-0.425,5.516730152,9.597222223,0.777666667,12926.38639,5339.791667,3982.041667,8871.583333,4897.680556,-0.057158113,174,291
XI,12,435.6581289,25.75,-0.3875,15.61118945,36.32221574,4.460796875,13562.44726,6886.875,4662,16275.52322,13191.89583,-0.051110161,66,223
VIII,8,496.3073096,25.09999962,0.02,8.849852878,38.99189189,0.182461667,11980.20573,6303.9,5078,12175.31667,13262.76405,-0.069231491,262,122
VI,11,698.1659797,24.27499962,-0.125,5.693172088,27.28472222,3.043585417,12529.30013,7803.291667,5503.75,15358.38194,12410.99405,-0.036948955,26,4
III,6,1044.866906,25.84000015,-0.24,5.056648626,30.08646616,1.368746,13843.37539,6889.64,4863.16,15231.13362,10133.28768,-0.071363809,59,349
II,7,249.1438761,25.82499981,0.225,3.81411693,25.00724638,1.199789583,13819.59017,6265.958333,4015.083333,14364.84028,11267.46742,-0.070304164,518,629
XIII,4,342.7590622,27.57499981,-0.3625,-1,-1,1.9489375,14437.67285,6419.333333,4817,15278.12778,13596.69213,-0.084368467,10,6
X,8,451.894018,25.25000047,-0.0375,19.93022126,63.6910636,0.564808333,12926.38639,5580,4558.5,7682.027777,4985.472223,-0.040912665,708,510
VI,2,675.3954807,26.57499981,-0.55,-1,-1,0.6753,12529.30013,5990,3807.333333,14002.82887,14769.93044,-0.075365421,24,12
VIII,1,506.6063988,24.92000008,1.06,-1,-1,3.567616667,12025.87481,5990.866667,4968,12276.26667,11750.3248,-0.035320015,19,16
XIII,11,354.4895178,24.27499962,-0.125,5.876830695,27.28472222,1.4766125,14437.67285,6221.5,4516.166667,13925.19246,15092.97217,-0.036948955,41,16
VIII,6,504.1133653,26.84999943,0.325,2.922961045,20.41071429,3.97829375,11980.20573,6753.583333,5096.5,15231.76944,12507.48286,-0.043601377,142,162
I,12,370.394162,26.45999985,-0.74,12.3226215,31.10289856,1.093815,14512.18652,6410.933333,3827.266667,15292.78691,14908.12497,-0.077238993,9,8
CAR,1,186.7223779,25.82500029,-0.3625,2.702491386,8.681818183,1.226642188,14291.15308,7473.322917,3781.791667,14861.05759,14272.51276,-0.097857244,16,31
I,4,378.2262439,27.59999991,-0.675,2.954914585,15.93269231,1.04844375,14512.18652,3976.5,2639.875,15609.93393,15021.78151,-0.046244306,2,9
II,10,246.4884151,25.75000047,-0.4375,150.3635005,38.48294788,0.62121875,13819.59017,7017.75,4763.666667,15319.12732,9803.431996,-0.079067001,221,216
VI,2,691.9989696,26.19999981,-1.825,-1,-1,3.287164583,12529.30013,5737.833333,3347.708333,15313.89891,14932.22964,-0.048554813,55,22
XIII,12,344.9232371,26.45999985,-0.74,10.52487639,31.10289856,0.9392,14437.67285,6984.188889,4521.355556,14990.3346,14773.17889,-0.077238993,66,62
VI,7,678.8743069,25.82499981,0.225,4.920404119,25.00724638,0.785572917,12529.30013,6492.875,4473.583333,13987.22222,12444.21282,-0.070304164,202,318
II,2,240.5646941,25.87499953,1.4,-1,-1,0.777220833,13819.59017,6843.194444,4272.222222,15029.88194,14399.878,-0.095047958,39,18
VII,4,1036.568885,27.57499981,-0.3625,-1,-1,3.784275,15064.20898,7532,4483.5,15318.70833,14807.11662,-0.084368467,53,47
V,5,2100.029513,27.25,-0.575,7.078858625,23.45,5.239263542,13185.27474,6769.541667,4573.541667,13408.80694,11951.19168,-0.083581491,17,78
CAR,1,185.0483902,26.42499972,-0.3875,6.821666888,8.403225808,1.074864062,14291.15308,7630.0625,4022.5625,14707.96771,14204.82938,-0.067107047,13,8
VII,5,1098.647598,27.66000023,-0.32,-1,-1,0.742955,15064.20898,2464.6,1845.4,15131.71667,14723.90945,-0.044928377,96,163
XIII,8,350.3807218,25.1,-0.3,23.72804403,72.08639876,1.16543,14437.67285,7176.133333,4970.9,14494.6454,5061.5,-0.055943918,115,114
X,1,431.0157735,25.02499962,0.6625,-1,-1,2.175704167,12926.38639,6414.166667,4424.416667,12592.00694,14639.25831,-0.087570089,65,21
XIII,4,352.5448968,27.59999991,-0.675,1.984879767,15.93269231,1.1778625,14437.67285,7440.208333,5289.75,15433.67778,14809.77116,-0.046244306,66,77
VIII,3,498.8003431,27.1500001,-0.0875,0.760993918,7.583333333,2.326075,11980.20573,5684.694445,4435.819444,13867.45833,13386.47963,-0.061635676,66,37
II,8,242.3350016,24.82500028,-0.175,-1,-1,0.21175625,13819.59017,6146.583333,5086.208333,11665.09722,7644.513889,-0.090802694,526,431
XII,1,277.1625508,25.87999992,-1.06,3.993105755,7.716129032,4.2490025,12567.88526,7486.95,5027.9,15103.1,14819.82389,-0.051757035,178,220
VIII,12,493.4464515,26.45999985,-0.74,10.75817672,31.10289856,0.818241667,11980.20573,7082.111111,5224.233333,14938.32222,14629.52774,-0.077238993,16,51
V,8,2178.422948,25.25000048,-0.0375,17.25470763,63.6910636,0.293671875,13185.27474,6537.083333,5200.020833,9650.131945,7561.595858,-0.040912665,79,37
III,10,1028.651931,25.75000048,-0.4375,150.431298,38.48294788,0.8495275,13843.37539,7218.85,4934.875,15167.57976,12694.44333,-0.079067001,231,139
VII,2,1012.975106,25.87499953,1.4,-1,-1,5.17688125,15064.20898,6261.166667,4121.666667,7685.5,7514.472223,-0.095047959,222,161
II,4,251.7993372,27.39999962,-0.1875,4.160673128,21,0.955445833,13819.59017,5936.902778,3984.152778,15562.0827,14873.59069,-0.06059766,18,21
I,1,380.7724762,24.92000008,1.06,-1,-1,2.875965,14556.49238,5416.4,3232.7,15419.59667,14754.75877,-0.035320015,26,18
X,1,436.8214885,26.42499972,-0.3875,5.985708792,8.403225808,1.326079167,12926.38639,5945.458333,4071.208333,10067.25,14621.14637,-0.067107047,142,162
CAR,11,184.7586616,26.32499981,-0.725,80.10028437,53.46153846,1.1844125,14291.15308,7676.635417,4531.75,14899.03567,13485.90448,-0.078212631,24,19
I,12,380.4823991,24.1500001,0.6375,2.70987826,7.5,2.782225,14512.18652,6458,4188,15411.325,14940.60353,-0.03571049,2,26
XI,9,414.9237831,24.27999992,0.12,-1,-1,1.3410125,13562.44726,7215.05,5256.35,15776.205,11867.92975,-0.090021049,117,79
VI,3,700.8541637,26.45000028,1.5375,2.980172488,6.984375,1.998233333,12751.91211,6683.569444,4442,15347.65139,13735.15221,-0.031624789,20,2
VII,3,1054.94109,27.2,-0.22,-1,-1,3.016995,15064.20898,4467.866667,3121.6,15165.16667,14704.54098,-0.074354643,192,96
XIII,1,341.943576,25.02499962,0.6625,-1,-1,0.98479375,14437.67285,7129.916667,4274.416667,15061.80595,13303.96926,-0.087570089,27,11
V,12,2114.094217,26.45999985,-0.74,11.15841654,31.10289856,0.861525833,13185.27474,6979.788889,4515.261111,13155.54611,14769.19459,-0.077238993,66,89
V,2,2142.223626,26.3800003,0.88,1.881387278,5.670588236,3.675585833,13185.27474,7103.711111,4558.483333,13601.41389,13657.55434,-0.062791719,96,83
VI,2,658.9501202,25.87499953,1.4,-1,-1,3.425908333,12529.30013,6010.777778,4330.513889,10304.51111,13536.34103,-0.095047958,4,2
XII,2,264.8790376,26.0250001,0.6125,-1,-1,7.1936125,12567.88526,7051.75,4309.75,15209.71042,14833.29464,-0.086100716,7,14
XI,4,425.0157213,27.25,-0.175,8.364335168,33.48958333,4.613890625,13562.44726,6834.9375,4835.3125,16075.81215,14818.70052,-0.073331578,179,236
VIII,6,495.5716604,25.84000015,-0.24,5.356746834,30.08646616,3.367033333,11980.20573,7329.333333,4964.933333,14164.16905,13128.87899,-0.071363809,50,183
VIII,4,494.8768806,27.25,-0.175,7.396073012,33.48958333,4.46488125,11980.20573,6325.486111,4568.597222,15184.22917,14716.24404,-0.073331578,26,33
IX,8,357.5078775,25.44999981,-0.56875,24.24416369,60.62420635,0.620832554,12786.95898,7184.041667,5322,8937.569444,3765.166667,-0.080951725,64,56
II,1,243.832954,25.02499962,0.6625,-1,-1,0.443489583,13819.59017,7028.375,4386.833333,13773.13194,14561.51532,-0.087570089,29,19
VIII,3,503.0507609,26.875,-0.0375,1.531593095,11.08823529,1.584435417,11980.20573,7892.666667,6186.166667,15041.0125,14641.12913,-0.047404139,72,39
VII,8,1043.144201,25.44999981,-0.56875,22.48640223,60.62420635,0.4812875,15064.20898,7495.625,5836.375,15281.73333,7351.125,-0.080951725,330,332
X,11,447.5397317,25.44999981,-0.7375,6.848079766,31.34782609,0.911908333,12926.38639,6115.166667,4620.208333,12562.27917,13522.51397,-0.052230826,501,322
X,6,439.2219284,25.84000015,-0.24,6.813292274,30.08646616,4.750836667,12926.38639,6762.233333,4328.966667,11382.22222,6911.407603,-0.071363809,223,349
III,6,1093.981828,26.84999943,0.325,3.53150175,20.41071429,2.64405875,13843.37539,7167.05,4955.55,15331.14083,9067.515734,-0.043601377,349,1116
V,4,2194.332204,27.1800003,0.46,-1,-1,3.323245833,13533.05052,7513.238889,5377.711111,15182.88722,14793.06315,-0.030188834,7,2
VII,2,1113.925537,25.99999953,0.7375,-1,-1,3.55405625,15176.25244,7812.791667,5891.541667,11410.20833,14794.74405,-0.032891771,152,124
XI,8,420.734293,25.44999981,-0.56875,23.63991535,60.62420635,1.021734375,13562.44726,7692.5,5357.5,15666.99792,5721.125,-0.080951725,406,311
VI,6,669.9400486,27.13999977,-0.32,10.90810881,31.54166667,3.191466667,12529.30013,6001.5,4470.266667,15182.87913,12088.44317,-0.082683391,131,523
CAR,4,183.7928995,27.57499981,-0.3625,-1,-1,3.071817187,14291.15308,7206.25,3875.5,15152.45952,14517.22106,-0.084368467,2,4
XIII,5,346.2719259,26.25,-0.4125,9.875112184,25.55555556,1.47348125,14437.67285,7345.5,5523.375,14157.48274,11320.54218,-0.072411307,26,74
VI,10,664.4846165,24.44999981,0.2625,-1,-1,0.4731625,12529.30013,6498.625,4689.125,15526.35417,12580.41081,-0.089226277,9,2
IX,9,366.6566274,25.0999999,-0.225,21.256231,62.21869277,1.818846959,12786.95898,7793.416667,5933.958333,14114.31945,12128.9461,-0.054718233,67,25
V,1,2092.190169,25.02499962,0.6625,-1,-1,1.095557292,13185.27474,6667.416667,4326.979167,14413.81528,14192.07712,-0.087570089,33,23
VI,2,667.1728004,26.0250001,0.6125,-1,-1,4.108370833,12529.30013,5696,3661.333333,14025.51706,14807.76544,-0.086100716,12,5
